-2.565614999999999910e-02,-1.720968499999999957e-01,-3.139136777739008899e+00
-1.835465500000000028e-01,-1.724846100000000104e-01,-3.138870163780888678e+00
-3.414288200000000217e-01,-1.729565399999999920e-01,-3.138382689175255091e+00
-4.993028600000000150e-01,-1.734981800000000018e-01,-3.137986819437288855e+00
-6.571685400000000232e-01,-1.740950500000000012e-01,-3.137682504064979394e+00
-8.150257499999999933e-01,-1.747327100000000133e-01,-3.137469788377654112e+00
-9.728743800000000386e-01,-1.753966700000000045e-01,-3.137348686192678926e+00
-1.130714309999999889e+00,-1.760724899999999982e-01,-3.137319211882946490e+00
-1.288545419999999941e+00,-1.767456799999999884e-01,-3.137381380703541556e+00
-1.446367600000000087e+00,-1.774017999999999984e-01,-3.137535145159565442e+00
-1.604180740000000105e+00,-1.780263800000000118e-01,-3.137780616365052566e+00
-1.761984709999999898e+00,-1.786049500000000123e-01,-3.138117779674793884e+00
-1.919779410000000075e+00,-1.791230500000000059e-01,-3.138546620802515008e+00
-2.077564709999999870e+00,-1.795662199999999986e-01,-3.139067189247982004e+00
-2.235340509999999892e+00,-1.799199900000000019e-01,-3.139679534886799406e+00
-2.393106690000000203e+00,-1.801698899999999992e-01,-3.140383612456037365e+00
-2.550863119999999817e+00,-1.803014699999999915e-01,-3.141179440452942728e+00
-2.708609710000000170e+00,-1.803002599999999900e-01,3.141118206808573010e+00
-2.866346319999999892e+00,-1.801517900000000061e-01,3.140138760507912519e+00
-3.024072850000000034e+00,-1.798416100000000128e-01,3.139067510662183036e+00
-3.181789179999999995e+00,-1.793552499999999938e-01,3.137904377458630822e+00
-3.339495199999999997e+00,-1.786782399999999882e-01,3.136649377300379626e+00
-3.497190789999999883e+00,-1.777961200000000019e-01,3.135302527793760508e+00
-3.654875829999999937e+00,-1.766944300000000134e-01,3.133863785156494774e+00
-3.812550209999999939e+00,-1.753587000000000062e-01,3.132333139247679643e+00
-3.970213810000000176e+00,-1.737744699999999864e-01,3.130710582346629689e+00
-4.127866520000000428e+00,-1.719272699999999932e-01,3.128996141252618823e+00
-4.285508219999999646e+00,-1.698026499999999994e-01,3.127226313936677826e+00
-4.443138779999999954e+00,-1.673976500000000089e-01,3.125554397829628517e+00
-4.600757989999999964e+00,-1.647461600000000026e-01,3.124120602397191249e+00
-4.758365620000000185e+00,-1.618894300000000008e-01,3.122948350109428173e+00
-4.915961450000000177e+00,-1.588687300000000135e-01,3.122037696091785275e+00
-5.073545249999999562e+00,-1.557253200000000004e-01,3.121388607374645741e+00
-5.231116809999999617e+00,-1.525004500000000096e-01,3.121001122093082447e+00
-5.388675899999999963e+00,-1.492353800000000008e-01,3.120875350738155252e+00
-5.546222300000000160e+00,-1.459713800000000117e-01,3.121011287966940273e+00
-5.703755779999999831e+00,-1.427496900000000124e-01,3.121409034927798309e+00
-5.861276130000000251e+00,-1.396115900000000076e-01,3.122068701878308872e+00
-6.018783110000000214e+00,-1.365983299999999900e-01,3.122990281829876036e+00
-6.176276500000000169e+00,-1.337511600000000078e-01,3.124173937067426632e+00
-6.333756089999999617e+00,-1.311113499999999876e-01,3.125609435478847509e+00
-6.491224419999999995e+00,-1.287168499999999938e-01,3.127250508664287665e+00
-6.648693660000000172e+00,-1.265941600000000111e-01,3.129053211700787873e+00
-6.806178069999999636e+00,-1.247672999999999977e-01,3.131009275327691022e+00
-6.963691899999999713e+00,-1.232602899999999946e-01,3.133118109132119855e+00
-7.121249409999999891e+00,-1.220971500000000015e-01,3.135378970609409510e+00
-7.278864849999999720e+00,-1.213018800000000008e-01,3.137791186435681556e+00
-7.436552469999999637e+00,-1.208985300000000040e-01,3.140353866678816441e+00
-7.594326530000000020e+00,-1.209110899999999988e-01,-3.140119308375880269e+00
-7.752201280000000416e+00,-1.213635899999999934e-01,-3.137258669728232086e+00
-7.910190980000000316e+00,-1.222800500000000012e-01,-3.134250720158975323e+00
-8.068309879999999268e+00,-1.236844799999999994e-01,-3.131096652166091232e+00
-8.226572230000000374e+00,-1.256009100000000100e-01,-3.127972320533071837e+00
-8.384980790000000184e+00,-1.279979099999999925e-01,-3.126893383856481190e+00
-8.543416849999999840e+00,-1.302586299999999864e-01,-3.130804270196731132e+00
-8.701688799999999446e+00,-1.314148099999999930e-01,-3.140850118830156745e+00
-8.859604009999999974e+00,-1.304934100000000041e-01,3.126073020103047995e+00
-9.016969899999999427e+00,-1.265213699999999941e-01,3.103496006880515079e+00
-9.173593840000000554e+00,-1.185256600000000049e-01,3.074665435834959659e+00
-9.329293120000000883e+00,-1.055871800000000027e-01,3.048512049534623181e+00
-9.484385050000000206e+00,-8.951319000000000636e-02,3.046840874434491919e+00
-9.639912450000000632e+00,-7.606704999999999717e-02,3.083437873336158486e+00
-9.796973440000000366e+00,-7.131416000000000144e-02,-3.134511980859151059e+00
-9.956072040000000456e+00,-7.830571000000000059e-02,-3.074860682883633345e+00
-1.011624555999999941e+01,-9.265149999999999775e-02,-3.046552139797588765e+00
-1.027630893999999984e+01,-1.088331599999999982e-01,-3.050976491043935201e+00
-1.043514820000000043e+01,-1.216285899999999948e-01,-3.076548394160190103e+00
-1.059251633000000048e+01,-1.294296899999999861e-01,-3.105208586435190377e+00
-1.074874570000000062e+01,-1.330435799999999946e-01,-3.129105934834743863e+00
-1.090417929000000008e+01,-1.333215399999999884e-01,3.135379361600788339e+00
-1.105916007999999984e+01,-1.311148599999999997e-01,3.122080215884556864e+00
-1.121403102000000018e+01,-1.272748099999999882e-01,3.114299942184793668e+00
-1.136913509999999938e+01,-1.226527000000000034e-01,3.112079107479623907e+00
-1.152481528999999938e+01,-1.180998000000000048e-01,3.115387194895901768e+00
-1.168141454999999951e+01,-1.144673999999999969e-01,3.124126389920811153e+00
-1.183927586999999981e+01,-1.126067899999999983e-01,3.138132048921248085e+00
-1.199874222000000046e+01,-1.133692500000000047e-01,-3.126014042227578393e+00
-1.216015656000000078e+01,-1.176060699999999931e-01,-3.102329795938156387e+00
-1.232384964999999966e+01,-1.261404600000000098e-01,-3.080867938323953226e+00
-1.248920138999999985e+01,-1.376118199999999958e-01,-3.078637303859099728e+00
-1.265397710000000053e+01,-1.469512500000000055e-01,-3.107562479707104863e+00
-1.281578531999999981e+01,-1.487298200000000126e-01,3.111962842068758839e+00
-1.297223458999999934e+01,-1.375185800000000014e-01,3.008542776696755183e+00
-1.312093345000000078e+01,-1.078886200000000045e-01,2.860038976749371020e+00
-1.325949063000000017e+01,-5.443343999999999960e-02,2.675276843173295394e+00
-1.338553684999999938e+01,2.529678000000000135e-02,2.486412596858426305e+00
-1.349674659000000077e+01,1.278765199999999935e-01,2.312817949193857636e+00
-1.359079951999999913e+01,2.491862699999999875e-01,2.151067509040521131e+00
-1.366537527999999924e+01,3.851065100000000130e-01,1.994547854063930314e+00
-1.371815353000000037e+01,5.315177100000000321e-01,1.838219890907883514e+00
-1.374740614000000072e+01,6.845041499999999779e-01,1.693470906089372896e+00
-1.375641863999999970e+01,8.418751300000000271e-01,1.582102815829731890e+00
-1.375099954000000047e+01,1.002308100000000035e+00,1.510604432715754397e+00
-1.373697652999999974e+01,1.164487080000000008e+00,1.476180026632660125e+00
-1.372017727000000065e+01,1.327096099999999890e+00,1.476888810777694072e+00
-1.370642946000000073e+01,1.488819190000000070e+00,1.512551347702470350e+00
-1.370144364000000081e+01,1.648367410000000088e+00,1.572398859758033618e+00
-1.370693675000000056e+01,1.805374030000000074e+00,1.629329695023514102e+00
-1.371974059000000068e+01,1.960600410000000071e+00,1.665671326095910620e+00
-1.373638923000000034e+01,2.114876610000000046e+00,1.679550388689716955e+00
-1.375341672999999965e+01,2.269032730000000164e+00,1.670675520738709174e+00
-1.376735717000000037e+01,2.423898869999999928e+00,1.639378003500631120e+00
-1.377479701000000034e+01,2.580292969999999908e+00,1.594612919288612485e+00
-1.377485008000000022e+01,2.738448200000000110e+00,1.556408930773595323e+00
-1.377022909999999989e+01,2.897764930000000128e+00,1.536566407805860290e+00
-1.376392195999999934e+01,3.057579880000000028e+00,1.535400053605036952e+00
-1.375891651000000060e+01,3.217229779999999817e+00,1.552833257844818959e+00
-1.375820062000000021e+01,3.376051330000000128e+00,1.589284281194114357e+00
-1.376476216999999913e+01,3.533381250000000140e+00,1.645498723203748792e+00
-1.378158900999999936e+01,3.688556269999999859e+00,1.721816260793751496e+00
-1.381156084999999933e+01,3.840905939999999852e+00,1.807836766595994682e+00
-1.385430228999999969e+01,3.989544050000000119e+00,1.882175380340716631e+00
-1.390568007999999978e+01,4.133339059999999954e+00,1.916657265650563824e+00
-1.395640704999999926e+01,4.272896860000000352e+00,1.843830755959364298e+00
-1.398412320999999991e+01,4.413465340000000126e+00,1.638281563002830232e+00
-1.397573567000000061e+01,4.558874499999999941e+00,1.425529699612594792e+00
-1.394094596999999958e+01,4.708599180000000217e+00,1.301424878139430197e+00
-1.389215938000000072e+01,4.861597689999999972e+00,1.259530085759970941e+00
-1.384178119000000073e+01,5.016828300000000240e+00,1.289572199931549035e+00
-1.380212805000000031e+01,5.173254039999999776e+00,1.374439386000039898e+00
-1.377945275000000080e+01,5.330162409999999795e+00,1.469352443533884056e+00
-1.377015332999999941e+01,5.487368219999999575e+00,1.539880911511633421e+00
-1.376972452000000047e+01,5.644734620000000369e+00,1.581940066014964730e+00
-1.377366104000000036e+01,5.802124759999999881e+00,1.595366840463193325e+00
-1.377745761000000080e+01,5.959401780000000315e+00,1.580246070162466765e+00
-1.377663122999999956e+01,6.116429759999999938e+00,1.543910185607250352e+00
-1.376901956999999932e+01,6.273169629999999941e+00,1.507521971849246301e+00
-1.375677879999999931e+01,6.429762529999999643e+00,1.486438697406767151e+00
-1.374253593999999978e+01,6.586369269999999609e+00,1.482127499156491224e+00
-1.372891798999999935e+01,6.743150639999999640e+00,1.494537644850470803e+00
-1.371855197000000004e+01,6.900267430000000424e+00,1.523638107822888443e+00
-1.371406488000000046e+01,7.057880459999999800e+00,1.566438024339234181e+00
-1.371717551000000057e+01,7.216090229999999828e+00,1.604267148794671360e+00
-1.372467205000000057e+01,7.374670069999999633e+00,1.616484405201874974e+00
-1.373167751999999986e+01,7.533282780000000400e+00,1.598056776613205887e+00
-1.373331360000000068e+01,7.691591080000000247e+00,1.548723695850326099e+00
-1.372470198999999980e+01,7.849257670000000076e+00,1.468250411142214773e+00
-1.370096438999999933e+01,8.005945280000000608e+00,1.357621322767756267e+00
-1.365724061999999961e+01,8.160909430000000242e+00,1.212987025848537570e+00
-1.358903077000000081e+01,8.305310009999999465e+00,1.008484471506760682e+00
-1.349216638000000046e+01,8.422859360000000351e+00,7.160516167789859887e-01
-1.336452365000000064e+01,8.500655070000000535e+00,4.210912644657263670e-01
-1.321559588000000041e+01,8.546730330000000819e+00,2.427210261799040980e-01
-1.305881205000000023e+01,8.576350059999999331e+00,1.635078888410419762e-01
-1.290165103000000002e+01,8.598525190000000151e+00,1.217928719320770792e-01
-1.274451108999999960e+01,8.614820079999999436e+00,8.835455771564854066e-02
-1.258737784999999931e+01,8.626365140000000764e+00,6.187532988830882902e-02
-1.243023696000000022e+01,8.634290749999999903e+00,4.248805898755975141e-02
-1.227307404999999996e+01,8.639727340000000311e+00,3.025677323869441215e-02
-1.211587474000000064e+01,8.643805240000000722e+00,2.448696738874041670e-02
-1.195862797999999927e+01,8.647428709999999796e+00,2.211161761910216544e-02
-1.180133346999999944e+01,8.650761389999999551e+00,2.029639492954105756e-02
-1.164399313999999919e+01,8.653815540000000084e+00,1.856013134207729759e-02
-1.148660890999999928e+01,8.656603390000000786e+00,1.690275323948520550e-02
-1.132918270000000049e+01,8.659137210000000806e+00,1.532415889037925388e-02
-1.117171644000000086e+01,8.661429229999999535e+00,1.382418521757220777e-02
-1.101421204999999937e+01,8.663491699999999796e+00,1.240283015576762980e-02
-1.085667143999999951e+01,8.665336879999999908e+00,1.105996936723243132e-02
-1.069909653999999932e+01,8.666977010000000092e+00,9.795482239827508000e-03
-1.054148928000000041e+01,8.668424339999999617e+00,8.609282310003376487e-03
-1.038385156999999914e+01,8.669691110000000478e+00,7.501319634558151032e-03
-1.022618534000000068e+01,8.670789579999999219e+00,6.471516971394255038e-03
-1.006849251000000045e+01,8.671731989999999612e+00,5.519769146296802688e-03
-9.910774990000000173e+00,8.672530589999999151e+00,4.646008269586086176e-03
-9.753034729999999541e+00,8.673197619999999830e+00,3.850233668844102713e-03
-9.595273620000000392e+00,8.673745350000000798e+00,3.132323189823350840e-03
-9.437493610000000643e+00,8.674186000000000618e+00,2.492223203248472747e-03
-9.279696599999999407e+00,8.674531840000000216e+00,1.929948415134798189e-03
-9.121884530000000879e+00,8.674795109999999809e+00,1.445360489127708306e-03
-8.964059300000000619e+00,8.674988049999999618e+00,1.038484913792629780e-03
-8.806222860000000097e+00,8.675122919999999738e+00,7.092891824265518293e-04
-8.648377110000000201e+00,8.675211960000000389e+00,4.577462862934866708e-04
-8.490523980000000748e+00,8.675267429999999891e+00,2.838032127266834430e-04
-8.332665399999999778e+00,8.675301559999999412e+00,1.874441474169782451e-04
-8.174803269999999955e+00,8.675326610000000827e+00,1.664734807197141609e-04
-8.016939439999999806e+00,8.675354119999999725e+00,1.945658490075421175e-04
-7.859074689999999919e+00,8.675388039999999634e+00,2.328569921426491861e-04
-7.701209180000000210e+00,8.675427640000000551e+00,2.663654594097820960e-04
-7.543343069999999706e+00,8.675472140000000110e+00,2.949013524723604631e-04
-7.385476490000000283e+00,8.675520750000000447e+00,3.184648107927303914e-04
-7.227609610000000018e+00,8.675572689999999199e+00,3.370876103424665831e-04
-7.069742559999999898e+00,8.675627179999999328e+00,3.507064820094571412e-04
-6.911875509999999778e+00,8.675683420000000368e+00,3.593531450466959810e-04
-6.754008589999999757e+00,8.675740640000000781e+00,3.630276180494214073e-04
-6.596141969999999688e+00,8.675798040000000100e+00,3.617298912271941819e-04
-6.438275779999999671e+00,8.675854850000000340e+00,3.554599151144685501e-04
-6.280410179999999620e+00,8.675910269999999258e+00,3.441859734037622698e-04
-6.122545320000000402e+00,8.675963519999999818e+00,3.279713046401407312e-04
-5.964681350000000215e+00,8.676013819999999654e+00,3.067524400438870506e-04
-5.806818419999999925e+00,8.676060370000000077e+00,2.805925646223141534e-04
-5.648956669999999569e+00,8.676102410000000376e+00,2.494598363492379640e-04
-5.491096259999999951e+00,8.676139129999999255e+00,2.133223802879385652e-04
-5.333237340000000160e+00,8.676169760000000508e+00,1.722116183498391818e-04
-5.175380050000000232e+00,8.676193500000000114e+00,1.261272936976236693e-04
-5.017524550000000083e+00,8.676209580000000088e+00,7.506911333060329325e-05
-4.859670979999999751e+00,8.676217199999999963e+00,1.903675658508241795e-05
-4.701819509999999980e+00,8.676215589999999978e+00,-4.193845358258300305e-05
-4.543970260000000039e+00,8.676203960000000492e+00,-1.079519157468504710e-04
-4.386123399999999783e+00,8.676181509999999264e+00,-1.789090192470549768e-04
