-2.565614999999999910e-02,-1.720968499999999957e-01,-3.139136777739008899e+00
-4.228279080000000079e+00,8.676147479999999135e+00,-2.548101781611778762e-04
-4.070437430000000134e+00,8.676101069999999638e+00,-3.335650108540335690e-04
-3.912598500000000090e+00,8.676042179999999604e+00,-4.099465005695437231e-04
-3.754762110000000153e+00,8.675971660000000085e+00,-4.805961798088728872e-04
-3.596928099999999962e+00,8.675890470000000576e+00,-5.452601374302560797e-04
-3.439096300000000106e+00,8.675799539999999865e+00,-6.039695322398264208e-04
-3.281266519999999964e+00,8.675699820000000173e+00,-6.566922657136254260e-04
-3.123438600000000065e+00,8.675592249999999339e+00,-7.033962846620007980e-04
-2.965612360000000169e+00,8.675477790000000411e+00,-7.441128935786408844e-04
-2.807787629999999979e+00,8.675357370000000401e+00,-7.788734819209070653e-04
-2.649964240000000082e+00,8.675231939999999753e+00,-8.076460702065956085e-04
-2.492142009999999797e+00,8.675102439999999859e+00,-8.304304212167892612e-04
-2.334320770000000156e+00,8.674969819999999388e+00,-8.471946828009078350e-04
-2.176500349999999973e+00,8.674835030000000557e+00,-8.580020337799464667e-04
-2.018680569999999896e+00,8.674699000000000382e+00,-8.628206741388970858e-04
-1.860861260000000073e+00,8.674562690000000131e+00,-8.616505248038916877e-04
-1.703042240000000040e+00,8.674427030000000372e+00,-8.544916005209843681e-04
-1.545223360000000046e+00,8.674292980000000597e+00,-8.413121638823354209e-04
-1.387404419999999972e+00,8.674161480000000424e+00,-8.222072471525335028e-04
-1.229585249999999963e+00,8.674033460000000417e+00,-7.970820142712215298e-04
-1.071765700000000043e+00,8.673909889999999123e+00,-7.659681847283750754e-04
-9.139455699999999849e-01,8.673791689999999832e+00,-7.288975743141764543e-04
-7.561246999999999829e-01,8.673679820000000262e+00,-6.857753830427603921e-04
-5.983029100000000211e-01,8.673575230000000857e+00,-6.366968883403665083e-04
-4.404800400000000171e-01,8.673478850000000406e+00,-5.816623426771638143e-04
-2.826559000000000155e-01,8.673391629999999353e+00,-5.206403641052617312e-04
-1.248303199999999946e-01,8.673314510000000865e+00,-4.535996776285975535e-04
3.299686000000000285e-02,8.673248450000000886e+00,-3.805723227670243991e-04
1.908258300000000018e-01,8.673194379999999981e+00,-3.015904146521603360e-04
3.486567500000000153e-01,8.673153250000000369e+00,-2.165910760424926427e-04
5.064897999999999900e-01,8.673126010000000718e+00,-1.256381690149378067e-04
6.643251500000000309e-01,8.673113589999999817e+00,-2.870056935947973875e-05
8.221629799999999877e-01,8.673116950000000713e+00,7.425280487776932592e-05
9.800034600000000484e-01,8.673137029999999470e+00,1.831579669756345553e-04
1.137846759999999957e+00,8.673174769999999256e+00,2.980459292781805392e-04
1.295693049999999902e+00,8.673231120000000516e+00,4.189159729386461085e-04
1.453542509999999899e+00,8.673307019999999312e+00,5.457673234086016104e-04
1.611395319999999964e+00,8.673403419999999642e+00,6.786308875851493122e-04
1.769251640000000014e+00,8.673521270000000172e+00,8.174424886922276737e-04
1.927111650000000065e+00,8.673661499999999691e+00,9.622012318089078831e-04
2.084975519999999971e+00,8.673825060000000420e+00,1.112969543029037212e-03
2.242843430000000193e+00,8.674012899999999249e+00,1.269714826009340483e-03
2.400715540000000203e+00,8.674225959999999347e+00,1.432436046679265960e-03
2.558592040000000178e+00,8.674465189999999382e+00,1.601132159692873628e-03
2.716473090000000035e+00,8.674731530000000745e+00,1.775802190282676487e-03
2.874358860000000071e+00,8.675025930000000329e+00,1.956413189747454890e-03
3.032249540000000021e+00,8.675349320000000475e+00,2.143027306707768163e-03
3.190145300000000184e+00,8.675702669999999728e+00,2.335611862553590209e-03
3.348046300000000031e+00,8.676086899999999602e+00,2.534133893585290009e-03
3.505952719999999800e+00,8.676502969999999593e+00,2.738623614591611469e-03
3.663864740000000175e+00,8.676951810000000265e+00,2.949079758552281168e-03
3.821782530000000122e+00,8.677434379999999337e+00,3.165564464067537054e-03
3.979706250000000001e+00,8.677951630000000804e+00,3.386652072642377768e-03
4.137636030000000353e+00,8.678504070000000681e+00,3.558298244017024572e-03
4.295569389999999821e+00,8.679075570000000184e+00,3.558125192890511379e-03
4.453500479999999762e+00,8.679627959999999476e+00,3.311646642114809795e-03
4.611423190000000005e+00,8.680121570000000730e+00,2.814029549349816080e-03
4.769331440000000200e+00,8.680516719999999964e+00,2.065159907242973027e-03
4.927219110000000235e+00,8.680773739999999350e+00,1.064833785764027901e-03
5.085080129999999698e+00,8.680852939999999407e+00,-1.871777248201548377e-04
5.242908380000000257e+00,8.680714650000000532e+00,-1.691095140882473754e-03
5.400697789999999721e+00,8.680319199999999569e+00,-3.447286738654302581e-03
5.558442239999999757e+00,8.679626909999999640e+00,-5.456171226847187847e-03
5.716135640000000073e+00,8.678598100000000315e+00,-7.718150426319025231e-03
5.873771890000000440e+00,8.677193100000000214e+00,-1.023370088563928595e-02
6.031344909999999615e+00,8.675372230000000684e+00,-1.299831175530107540e-02
6.188848909999999925e+00,8.673097399999999624e+00,-1.581893117949960750e-02
6.346289979999999886e+00,8.670389719999999301e+00,-1.826553506838915486e-02
6.503689419999999721e+00,8.667346029999999146e+00,-2.007992942935362887e-02
6.661069490000000037e+00,8.664068119999999595e+00,-2.124535733988092145e-02
6.818452480000000371e+00,8.660657770000000255e+00,-2.176131143447644981e-02
6.975860650000000440e+00,8.657216769999999784e+00,-2.162782063937891339e-02
7.133316289999999782e+00,8.653846890000000514e+00,-2.084537921797201612e-02
7.290841669999999830e+00,8.650649919999999327e+00,-1.941491764639002165e-02
7.448459070000000182e+00,8.647727650000000210e+00,-1.733799858789141293e-02
7.606190759999999607e+00,8.645181850000000168e+00,-1.461664190515858663e-02
7.764059020000000366e+00,8.643114309999999634e+00,-1.125334610530918239e-02
7.922086130000000281e+00,8.641626820000000819e+00,-7.251308091616968064e-03
8.080294350000000847e+00,8.640821150000000728e+00,-3.819205498540110665e-03
8.238637340000000364e+00,8.640417839999999572e+00,-6.690583715111689429e-03
8.396810589999999408e+00,8.638703440000000455e+00,-2.149836950768173674e-02
8.554448909999999628e+00,8.633627360000000195e+00,-4.946845866069110587e-02
8.711187109999999123e+00,8.623139019999999988e+00,-9.083995447164107395e-02
8.866659990000000491e+00,8.605187850000000083e+00,-1.457850438282013439e-01
9.020502370000000880e+00,8.577723280000000727e+00,-2.156332388263108857e-01
9.171882159999999118e+00,8.538332369999999116e+00,-3.205667780715421022e-01
9.314275779999999116e+00,8.480185060000000163e+00,-4.994218953394525262e-01
9.437358460000000449e+00,8.393501219999999208e+00,-7.595024972142047082e-01
9.533025479999999163e+00,8.272481129999999183e+00,-1.016293600413077591e+00
9.602230090000000828e+00,8.127286270000000812e+00,-1.204943262131635384e+00
9.648169140000000255e+00,7.971923420000000426e+00,-1.344099179937550348e+00
9.674236869999999655e+00,7.815111990000000119e+00,-1.456849426408641124e+00
9.684117439999999633e+00,7.657807090000000372e+00,-1.547668281854978956e+00
9.681518139999999661e+00,7.500343850000000145e+00,-1.615155404210339318e+00
9.670146270000000044e+00,7.343057420000000057e+00,-1.659112640581763554e+00
9.653709100000000376e+00,7.186282949999999836e+00,-1.679875950673644036e+00
9.635900539999999737e+00,7.030351910000000260e+00,-1.680663376580520341e+00
9.619406259999999875e+00,6.875318850000000204e+00,-1.669579980103952588e+00
9.605219390000000246e+00,6.720773490000000017e+00,-1.652267370399524982e+00
9.594171140000000264e+00,6.566261039999999660e+00,-1.629307107206440675e+00
9.587092730000000174e+00,6.411326759999999680e+00,-1.601339460025730910e+00
9.584678609999999210e+00,6.255566720000000025e+00,-1.572568298710079082e+00
9.586539260000000340e+00,6.098980150000000044e+00,-1.548205404199600954e+00
9.591769040000000857e+00,5.941758209999999707e+00,-1.529788978693409351e+00
9.599459180000000202e+00,5.784093239999999803e+00,-1.517194712924975875e+00
9.608700889999999717e+00,5.626177580000000233e+00,-1.510323068626991949e+00
9.618585380000000740e+00,5.468203540000000196e+00,-1.509119998431343923e+00
9.628203879999999160e+00,5.310363480000000358e+00,-1.513526432603565341e+00
9.636665710000000828e+00,5.152844850000000143e+00,-1.521896105249209930e+00
9.643603540000000862e+00,4.995694489999999988e+00,-1.530775244785889111e+00
9.649240819999999275e+00,4.838800479999999737e+00,-1.538195123751341820e+00
9.653832599999999431e+00,4.682042390000000331e+00,-1.544030336679715010e+00
9.657633979999999951e+00,4.525299819999999862e+00,-1.548263010454471456e+00
9.660900019999999699e+00,4.368452340000000156e+00,-1.550883743647811341e+00
9.663885770000000264e+00,4.211379540000000254e+00,-1.552105853095458121e+00
9.666778000000000759e+00,4.053998270000000126e+00,-1.552810374009992778e+00
9.669552660000000799e+00,3.896340410000000087e+00,-1.553788558974953160e+00
9.672145119999999707e+00,3.738459950000000198e+00,-1.555167339681398753e+00
9.674490719999999655e+00,3.580410919999999830e+00,-1.556946658281102014e+00
9.676524840000000793e+00,3.422247329999999810e+00,-1.559127250954196686e+00
9.678182839999999842e+00,3.264023190000000074e+00,-1.561710793240704831e+00
9.679400080000000628e+00,3.105792510000000117e+00,-1.564699703917908691e+00
9.680111919999999870e+00,2.947609309999999816e+00,-1.568097203771704251e+00
9.680253719999999618e+00,2.789527590000000057e+00,-1.571907279471206342e+00
9.679760849999999195e+00,2.631601380000000212e+00,-1.576134745260665326e+00
9.678568670000000651e+00,2.473884669999999897e+00,-1.580785273984773420e+00
9.676612529999999879e+00,2.316431500000000199e+00,-1.585829692610232433e+00
9.673838930000000502e+00,2.159292199999999884e+00,-1.589975193933300446e+00
9.670588779999999218e+00,2.002387329999999910e+00,-1.590373770202643033e+00
9.667694420000000122e+00,1.845475690000000002e+00,-1.585344938419703142e+00
9.666019009999999412e+00,1.688305979999999984e+00,-1.574825889595405481e+00
9.666425710000000393e+00,1.530626859999999922e+00,-1.558906870200729822e+00
9.669777670000000214e+00,1.372187000000000046e+00,-1.537929206419857531e+00
9.676877219999999724e+00,1.212748500000000007e+00,-1.519695670879407823e+00
9.686122839999999456e+00,1.052603229999999890e+00,-1.521182395568300816e+00
9.692767319999999742e+00,8.927363699999999458e-01,-1.552809414735778049e+00
9.691850909999999431e+00,7.341799100000000466e-01,-1.616364557351140707e+00
9.678413850000000096e+00,5.779658899999999822e-01,-1.713340222284141179e+00
9.647496390000000588e+00,4.251263200000000020e-01,-1.843548683277630440e+00
9.594167799999999247e+00,2.767898100000000250e-01,-2.004836722246673197e+00
9.515163349999999909e+00,1.396306800000000070e-01,-2.210157095920596948e+00
9.409758189999999800e+00,2.877766000000000005e-02,-2.486340032712173187e+00
9.278296750000000870e+00,-4.240743000000000290e-02,-2.773168712191017793e+00
9.127853599999999901e+00,-8.005191999999999863e-02,-2.959240604838714095e+00
8.968685940000000301e+00,-9.949982000000000271e-02,-3.037937193326606611e+00
8.809011910000000611e+00,-1.132204799999999983e-01,-3.065360738059547341e+00
8.650128690000000731e+00,-1.238312000000000024e-01,-3.082820490461427809e+00
8.491880139999999244e+00,-1.318804899999999891e-01,-3.097049980350226051e+00
8.334110089999999360e+00,-1.379168299999999903e-01,-3.107951723733355820e+00
8.176662399999999664e+00,-1.424887099999999907e-01,-3.115456162519742556e+00
8.019380910000000640e+00,-1.461446200000000029e-01,-3.119627016863957714e+00
7.862119339999999568e+00,-1.493989599999999973e-01,-3.121580019687135721e+00
7.704825640000000142e+00,-1.524405400000000133e-01,-3.122910308189413175e+00
7.547500059999999955e+00,-1.552774700000000008e-01,-3.124194632547709460e+00
7.390143440000000119e+00,-1.579159400000000046e-01,-3.125439093965839188e+00
7.232756570000000274e+00,-1.603621399999999864e-01,-3.126643695900867215e+00
7.075340259999999937e+00,-1.626222700000000132e-01,-3.127808532750218085e+00
6.917895350000000221e+00,-1.647025000000000017e-01,-3.128933606727887007e+00
6.760422629999999877e+00,-1.666090400000000138e-01,-3.130018951016606543e+00
6.602922920000000140e+00,-1.683480599999999938e-01,-3.131064628047182552e+00
6.445397039999999578e+00,-1.699257600000000090e-01,-3.132070606029177195e+00
6.287845800000000374e+00,-1.713483299999999931e-01,-3.133036947618442980e+00
6.130270010000000269e+00,-1.726219599999999910e-01,-3.133963714153057634e+00
5.972670489999999610e+00,-1.737528299999999970e-01,-3.134850871165951514e+00
5.815048059999999630e+00,-1.747471499999999900e-01,-3.135698511168508062e+00
5.657403509999999969e+00,-1.756110800000000027e-01,-3.136506661265840101e+00
5.499737679999999962e+00,-1.763508299999999862e-01,-3.137275252919871082e+00
5.342051370000000077e+00,-1.769725900000000129e-01,-3.138004407526830075e+00
5.184345389999999831e+00,-1.774825399999999942e-01,-3.138694149576835013e+00
5.026620570000000399e+00,-1.778868700000000025e-01,-3.139344471446040341e+00
4.868877709999999581e+00,-1.781917699999999993e-01,-3.139955364446283426e+00
4.711117630000000389e+00,-1.784034399999999965e-01,-3.140526913816161780e+00
4.553341139999999676e+00,-1.785280499999999937e-01,-3.141059108743982531e+00
4.395549059999999564e+00,-1.785718099999999975e-01,-3.141551937356738211e+00
4.237742199999999571e+00,-1.785409000000000024e-01,3.141179793765624950e+00
4.079921370000000103e+00,-1.784415000000000029e-01,3.140765547738104679e+00
3.922087390000000173e+00,-1.782798200000000055e-01,3.140390583592946872e+00
3.764241070000000189e+00,-1.780620300000000100e-01,3.140054854398543593e+00
3.606383220000000112e+00,-1.777943300000000004e-01,3.139758377613845575e+00
3.448514669999999782e+00,-1.774828999999999990e-01,3.139501172067606483e+00
3.290636210000000172e+00,-1.771339500000000122e-01,3.139283162616948619e+00
3.132748680000000174e+00,-1.767536399999999897e-01,3.139104338727312538e+00
2.974852869999999871e+00,-1.763481799999999933e-01,3.138964786162248721e+00
2.816949609999999993e+00,-1.759237600000000123e-01,3.138864401663189696e+00
2.659039710000000056e+00,-1.754865600000000136e-01,3.138803178540050531e+00
2.501123980000000024e+00,-1.750427699999999864e-01,3.138781174407636154e+00
2.343203239999999798e+00,-1.745985899999999980e-01,3.138798321639746369e+00
2.185278289999999846e+00,-1.741601899999999925e-01,3.138854648656193902e+00
2.027349960000000006e+00,-1.737337800000000043e-01,3.138950185116377689e+00
1.869419060000000021e+00,-1.733255400000000002e-01,3.139084867191597628e+00
1.711486400000000074e+00,-1.729416599999999971e-01,3.139258695346310635e+00
1.553552800000000067e+00,-1.725883199999999895e-01,3.139471734739857745e+00
1.395619060000000022e+00,-1.722717300000000118e-01,3.139723956621265355e+00
1.237686010000000003e+00,-1.719980600000000082e-01,3.140015333525922436e+00
1.079754450000000032e+00,-1.717735099999999904e-01,3.140345934161563601e+00
9.218252099999999505e-01,-1.716042700000000032e-01,3.140715701781870539e+00
7.638990900000000028e-01,-1.714965200000000134e-01,3.141124675800424981e+00
6.059769099999999797e-01,-1.714564600000000050e-01,3.141572865064854447e+00
4.480594800000000100e-01,-1.714902700000000002e-01,-3.141125027584508178e+00
2.901476199999999950e-01,-1.716041500000000108e-01,-3.140598376687258941e+00
1.322421300000000133e-01,-1.718042800000000037e-01,-3.140325250582823635e+00
